Image,Confidence
00000372_014.png,0.45322513580322266
00000502_014.png,0.48451653122901917
00003305_000.png,0.6069674491882324
00004186_000.png,0.3619670569896698
00004893_028.png,0.5081326365470886
00004911_007.png,0.5164251327514648
00005539_010.png,0.48874369263648987
00005609_026.png,0.44660764932632446
00006450_005.png,0.6393631100654602
00006507_001.png,0.6011093854904175
00007453_002.png,0.5684908628463745
00007914_002.png,0.5146709084510803
00008708_010.png,0.46732011437416077
00013346_011.png,0.5586753487586975
00013890_003.png,0.6297966241836548
00014387_013.png,0.566624104976654
00018224_002.png,0.6312891244888306
00019021_004.png,0.6037375926971436
00019124_037.png,0.6140798330307007
00019396_000.png,0.5919127464294434
00019449_001.png,0.5021891593933105
00023129_000.png,0.5297090411186218
00025075_000.png,0.5592553615570068
00026114_000.png,0.3722020983695984
00027930_000.png,0.5934715270996094
043bf858-b33e-463b-98f5-32c0e75e49b3.jpg,0.5398191809654236
076ad555-8eff-4022-9c08-7205c59a75d2.jpg,0.6479833126068115
09547f4f-c52e-4fd7-8738-0e01e6277034.jpg,0.5195459127426147
0a8db596-9ef7-4b6c-a5db-7bb6029d0b9d.jpg,0.5828945636749268
0b3d3db8-871d-45a6-a8af-3c76b5b92f1f.jpg,0.5220625996589661
12f43927-7592-404e-87c7-4027e114e7ff.jpg,0.6056357622146606
13e7e928-b7d0-4191-8eb5-b56aaa31edc8.jpg,0.6233687400817871
15c50f7a-a638-4665-9101-cc2ffdc39a43.jpg,0.6121938228607178
17042665-a8a3-4538-a665-39126634f3dc.jpg,0.6180790066719055
18287dd8-6e84-424c-914d-c549680d1b9f.jpg,0.5197157859802246
185d494c-3ec2-4317-bb8a-bcd0f9ce7615.jpg,0.6096049547195435
191ebe0e-a14d-416c-88e4-4c4fb2647690.jpg,0.6191373467445374
212ccee9-80ec-4d67-8edb-5959d344c923.jpg,0.5684399008750916
22a72d2d-1043-4e16-9480-f64adeddb3a3.jpg,0.6130996346473694
23bc2cd7-226a-4248-81e7-59816cdb3446.jpg,0.6162041425704956
2785e983-bdcb-4ece-8dc4-82b14d2d2b85.jpg,0.5155481100082397
27b2992d-54c7-4fcd-a060-b118bd8fe5ca.jpg,0.598672091960907
33a2a0e3-3c02-4d03-acf9-183932ebfa09.jpg,0.6214427351951599
350f6ea5-e123-4a2b-935d-b48fcbf0c17a.jpg,0.528603196144104
355bdf6a-2a9d-4e62-82ad-9cdb3c561ccb.jpg,0.5842810273170471
355ca2f6-2947-4f1f-9d21-a876bd6df049.jpg,0.4993155300617218
35c9b827-764f-4911-9630-7fd4a9de1ada.jpg,0.4921693503856659
364aa43b-3693-4c51-a0d0-78c286262540.jpg,0.49206510186195374
36ef9113-5ea4-4812-a5ea-fdb0e3e028ba.jpg,0.5309115052223206
38a60ce9-5adc-4875-9fb6-05ea5d44b557.jpg,0.5307480096817017
3b2853dd-7027-4d70-945e-f604ad9d33bb.jpg,0.5051001310348511
3b4f98fa-8ade-41d8-a4a1-7779a17eac1e.jpg,0.5639737248420715
3b6a7c3f-6628-43e9-a4b9-227a7d6b7ef8.jpg,0.5770638585090637
3d2dc6e4-e1d4-4872-a417-5f640ddbb064.jpg,0.5402791500091553
3e9dc5b9-1b7a-4e9f-a8aa-d28fc622f595.jpg,0.4102591276168823
3f8122e4-246b-4a06-bca6-60368ebc660f.jpg,0.5655719041824341
3fd6fcca-e35b-432b-8e7f-be83b110694c.jpg,0.5680209398269653
407f272e-826c-49b7-ac68-7066a121662f.jpg,0.5969762206077576
455c76de-482c-47d4-b15c-61da2640f4e0.jpg,0.6274897456169128
4afbc897-69d2-4074-9690-c3410ff4706c.jpg,0.5214782953262329
501410cd-cc11-4701-93ee-11d367dd6e04.jpg,0.5596662759780884
508dc69d-081a-4298-8f4a-b7722f45d802.jpg,0.5106152892112732
52b16ec8-dd80-4349-9068-2e80cae457d8.jpg,0.574574887752533
55c25b52-0043-4763-b889-3f5f44f01728.jpg,0.616783082485199
576f3fdc-8864-4709-b72f-a7b33fee8435.jpg,0.593827486038208
